
minima.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 57                	rex push %rdi
   140001192:	ff 15 48 6f 00 00    	callq  *0x6f48(%rip)        # 0x1400080e0
   140001198:	48 89 06             	mov    %rax,(%rsi)
   14000119b:	48 85 c0             	test   %rax,%rax
   14000119e:	74 4e                	je     0x1400011ee
   1400011a0:	39 5e 08             	cmp    %ebx,0x8(%rsi)
   1400011a3:	76 49                	jbe    0x1400011ee
   1400011a5:	4c 89 74 24 70       	mov    %r14,0x70(%rsp)
   1400011aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1400011b0:	b9 18 00 00 00       	mov    $0x18,%ecx
   1400011b5:	4c 8d 34 dd 00 00 00 	lea    0x0(,%rbx,8),%r14
   1400011bc:	00 
   1400011bd:	ff 15 1d 6f 00 00    	callq  *0x6f1d(%rip)        # 0x1400080e0
   1400011c3:	48 8b 0e             	mov    (%rsi),%rcx
   1400011c6:	49 89 04 0e          	mov    %rax,(%r14,%rcx,1)
   1400011ca:	48 8b 06             	mov    (%rsi),%rax
   1400011cd:	49 8b 0c 06          	mov    (%r14,%rax,1),%rcx
   1400011d1:	48 85 c9             	test   %rcx,%rcx
   1400011d4:	74 13                	je     0x1400011e9
   1400011d6:	49 8b 17             	mov    (%r15),%rdx
   1400011d9:	4a 8b 14 32          	mov    (%rdx,%r14,1),%rdx
   1400011dd:	e8 de 4c 00 00       	callq  0x140005ec0
   1400011e2:	ff c3                	inc    %ebx
   1400011e4:	3b 5e 08             	cmp    0x8(%rsi),%ebx
   1400011e7:	72 c7                	jb     0x1400011b0
   1400011e9:	4c 8b 74 24 70       	mov    0x70(%rsp),%r14
   1400011ee:	48 8b 74 24 68       	mov    0x68(%rsp),%rsi
   1400011f3:	4c 8b 7c 24 78       	mov    0x78(%rsp),%r15
   1400011f8:	8b 4f 08             	mov    0x8(%rdi),%ecx
   1400011fb:	8b 57 0c             	mov    0xc(%rdi),%edx
   1400011fe:	48 8b 5c 24 60       	mov    0x60(%rsp),%rbx
   140001203:	8d 41 18             	lea    0x18(%rcx),%eax
   140001206:	3b c2                	cmp    %edx,%eax
   140001208:	72 2a                	jb     0x140001234
   14000120a:	48 8b 0f             	mov    (%rdi),%rcx
   14000120d:	03 d2                	add    %edx,%edx
   14000120f:	83 c2 18             	add    $0x18,%edx
   140001212:	49 0f 42 d4          	cmovb  %r12,%rdx
   140001216:	ff 15 b4 6e 00 00    	callq  *0x6eb4(%rip)        # 0x1400080d0
   14000121c:	48 85 c0             	test   %rax,%rax
   14000121f:	74 2e                	je     0x14000124f
   140001221:	8b 4f 08             	mov    0x8(%rdi),%ecx
   140001224:	48 89 07             	mov    %rax,(%rdi)
   140001227:	8b 47 0c             	mov    0xc(%rdi),%eax
   14000122a:	8d 04 45 18 00 00 00 	lea    0x18(,%rax,2),%eax
   140001231:	89 47 0c             	mov    %eax,0xc(%rdi)
   140001234:	48 8b 07             	mov    (%rdi),%rax
   140001237:	0f 10 44 24 20       	movups 0x20(%rsp),%xmm0
   14000123c:	f2 0f 10 4d 10       	movsd  0x10(%rbp),%xmm1
   140001241:	0f 11 04 01          	movups %xmm0,(%rcx,%rax,1)
   140001245:	f2 0f 11 4c 01 10    	movsd  %xmm1,0x10(%rcx,%rax,1)
   14000124b:	83 47 08 18          	addl   $0x18,0x8(%rdi)
   14000124f:	b8 01 00 00 00       	mov    $0x1,%eax
   140001254:	48 83 c4 40          	add    $0x40,%rsp
   140001258:	41 5c                	pop    %r12
   14000125a:	5f                   	pop    %rdi
   14000125b:	5d                   	pop    %rbp
   14000125c:	c3                   	retq   
   14000125d:	cc                   	int3   
   14000125e:	cc                   	int3   
   14000125f:	cc                   	int3   
   140001260:	0f b6 01             	movzbl (%rcx),%eax
   140001263:	4c 8b c1             	mov    %rcx,%r8
   140001266:	8b d0                	mov    %eax,%edx
   140001268:	b9 14 00 00 00       	mov    $0x14,%ecx
   14000126d:	3a c1                	cmp    %cl,%al
   14000126f:	0f 44 d1             	cmove  %ecx,%edx
   140001272:	0f be c2             	movsbl %dl,%eax
   140001275:	ff c8                	dec    %eax
   140001277:	83 f8 13             	cmp    $0x13,%eax
   14000127a:	77 65                	ja     0x1400012e1
   14000127c:	48 8d 15 7d ed ff ff 	lea    -0x1283(%rip),%rdx        # 0x140000000
   140001283:	48 98                	cltq   
   140001285:	0f b6 84 02 18 13 00 	movzbl 0x1318(%rdx,%rax,1),%eax
   14000128c:	00 
   14000128d:	8b 8c 82 08 13 00 00 	mov    0x1308(%rdx,%rax,4),%ecx
   140001294:	48 03 ca             	add    %rdx,%rcx
   140001297:	ff e1                	jmpq   *%rcx
   140001299:	41 8b 40 14          	mov    0x14(%r8),%eax
   14000129d:	83 c0 04             	add    $0x4,%eax
   1400012a0:	41 3b 40 10          	cmp    0x10(%r8),%eax
   1400012a4:	76 37                	jbe    0x1400012dd
   1400012a6:	41 c6 00 00          	movb   $0x0,(%r8)
   1400012aa:	eb 35                	jmp    0x1400012e1
   1400012ac:	41 8b 40 14          	mov    0x14(%r8),%eax
   1400012b0:	83 c0 18             	add    $0x18,%eax
   1400012b3:	41 3b 40 10          	cmp    0x10(%r8),%eax
   1400012b7:	76 24                	jbe    0x1400012dd
   1400012b9:	41 c6 00 00          	movb   $0x0,(%r8)
   1400012bd:	eb 22                	jmp    0x1400012e1
   1400012bf:	41 8b 50 14          	mov    0x14(%r8),%edx
   1400012c3:	41 3b 50 10          	cmp    0x10(%r8),%edx
   1400012c7:	75 06                	jne    0x1400012cf
   1400012c9:	41 c6 00 00          	movb   $0x0,(%r8)
   1400012cd:	eb 12                	jmp    0x1400012e1
   1400012cf:	49 8b 40 08          	mov    0x8(%r8),%rax
   1400012d3:	0f b6 0c 02          	movzbl (%rdx,%rax,1),%ecx
   1400012d7:	8d 42 01             	lea    0x1(%rdx),%eax
   1400012da:	41 88 08             	mov    %cl,(%r8)
   1400012dd:	41 89 40 14          	mov    %eax,0x14(%r8)
   1400012e1:	45 8b 48 14          	mov    0x14(%r8),%r9d
   1400012e5:	45 3b 48 10          	cmp    0x10(%r8),%r9d
   1400012e9:	75 05                	jne    0x1400012f0
   1400012eb:	41 c6 00 00          	movb   $0x0,(%r8)
   1400012ef:	c3                   	retq   
   1400012f0:	49 8b 40 08          	mov    0x8(%r8),%rax
   1400012f4:	41 0f b6 14 01       	movzbl (%r9,%rax,1),%edx
   1400012f9:	41 8d 41 01          	lea    0x1(%r9),%eax
   1400012fd:	41 89 40 14          	mov    %eax,0x14(%r8)
   140001301:	41 88 10             	mov    %dl,(%r8)
   140001304:	c3                   	retq   
   140001305:	0f 1f 00             	nopl   (%rax)
   140001308:	99                   	cltd   
   140001309:	12 00                	adc    (%rax),%al
   14000130b:	00 ac 12 00 00 bf 12 	add    %ch,0x12bf0000(%rdx,%rdx,1)
   140001312:	00 00                	add    %al,(%rax)
   140001314:	e1 12                	loope  0x140001328
   140001316:	00 00                	add    %al,(%rax)
   140001318:	00 01                	add    %al,(%rcx)
   14000131a:	00 02                	add    %al,(%rdx)
   14000131c:	02 03                	add    (%rbx),%al
   14000131e:	03 03                	add    (%rbx),%eax
   140001320:	03 00                	add    (%rax),%eax
   140001322:	03 00                	add    (%rax),%eax
   140001324:	03 03                	add    (%rbx),%eax
   140001326:	03 03                	add    (%rbx),%eax
   140001328:	03 03                	add    (%rbx),%eax
   14000132a:	03 00                	add    (%rax),%eax
   14000132c:	cc                   	int3   
   14000132d:	cc                   	int3   
   14000132e:	cc                   	int3   
   14000132f:	cc                   	int3   
   140001330:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   140001335:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   14000133a:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
   14000133f:	55                   	push   %rbp
   140001340:	41 56                	push   %r14
   140001342:	41 57                	push   %r15
   140001344:	48 8b ec             	mov    %rsp,%rbp
   140001347:	48 83 ec 40          	sub    $0x40,%rsp
   14000134b:	8b 79 18             	mov    0x18(%rcx),%edi
   14000134e:	44 0f b6 fa          	movzbl %dl,%r15d
   140001352:	48 8b d9             	mov    %rcx,%rbx
   140001355:	83 ff 0c             	cmp    $0xc,%edi
   140001358:	0f 85 c7 00 00 00    	jne    0x140001425
   14000135e:	8b 41 40             	mov    0x40(%rcx),%eax
   140001361:	8b 49 44             	mov    0x44(%rcx),%ecx
   140001364:	3b c1                	cmp    %ecx,%eax
   140001366:	75 32                	jne    0x14000139a
   140001368:	b8 02 00 00 00       	mov    $0x2,%eax
   14000136d:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   140001374:	f7 e1                	mul    %ecx
   140001376:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   14000137a:	8b d0                	mov    %eax,%edx
   14000137c:	48 0f 40 d6          	cmovo  %rsi,%rdx
   140001380:	ff 15 4a 6d 00 00    	callq  *0x6d4a(%rip)        # 0x1400080d0
   140001386:	48 85 c0             	test   %rax,%rax
   140001389:	74 1c                	je     0x1400013a7
   14000138b:	48 89 43 38          	mov    %rax,0x38(%rbx)
   14000138f:	8b 43 44             	mov    0x44(%rbx),%eax
   140001392:	03 c0                	add    %eax,%eax
   140001394:	89 43 44             	mov    %eax,0x44(%rbx)
   140001397:	8b 43 40             	mov    0x40(%rbx),%eax
   14000139a:	8b d0                	mov    %eax,%edx
   14000139c:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400013a0:	c6 04 02 02          	movb   $0x2,(%rdx,%rax,1)
   1400013a4:	ff 43 40             	incl   0x40(%rbx)
   1400013a7:	0f 10 43 20          	movups 0x20(%rbx),%xmm0
   1400013ab:	48 8d 55 e0          	lea    -0x20(%rbp),%rdx
   1400013af:	f2 0f 10 4b 30       	movsd  0x30(%rbx),%xmm1
   1400013b4:	48 8d 4b 38          	lea    0x38(%rbx),%rcx
   1400013b8:	0f 29 45 e0          	movaps %xmm0,-0x20(%rbp)
   1400013bc:	f2 0f 11 4d f0       	movsd  %xmm1,-0x10(%rbp)
   1400013c1:	e8 6a fd ff ff       	callq  0x140001130
   1400013c6:	83 7b 30 03          	cmpl   $0x3,0x30(%rbx)
   1400013ca:	0f 85 d9 02 00 00    	jne    0x1400016a9
   1400013d0:	48 8b 73 28          	mov    0x28(%rbx),%rsi
   1400013d4:	33 ff                	xor    %edi,%edi
   1400013d6:	39 7e 08             	cmp    %edi,0x8(%rsi)
   1400013d9:	76 32                	jbe    0x14000140d
   1400013db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   1400013e0:	48 8b 06             	mov    (%rsi),%rax
   1400013e3:	4c 8d 34 fd 00 00 00 	lea    0x0(,%rdi,8),%r14
   1400013ea:	00 
   1400013eb:	49 8b 0c 06          	mov    (%r14,%rax,1),%rcx
   1400013ef:	83 39 00             	cmpl   $0x0,(%rcx)
   1400013f2:	75 12                	jne    0x140001406
   1400013f4:	e8 a7 4c 00 00       	callq  0x1400060a0
   1400013f9:	48 8b 0e             	mov    (%rsi),%rcx
   1400013fc:	4a 8b 0c 31          	mov    (%rcx,%r14,1),%rcx
   140001400:	ff 15 c2 6c 00 00    	callq  *0x6cc2(%rip)        # 0x1400080c8
   140001406:	ff c7                	inc    %edi
   140001408:	3b 7e 08             	cmp    0x8(%rsi),%edi
   14000140b:	72 d3                	jb     0x1400013e0
   14000140d:	48 8b 0e             	mov    (%rsi),%rcx
   140001410:	ff 15 b2 6c 00 00    	callq  *0x6cb2(%rip)        # 0x1400080c8
   140001416:	48 8b 4b 28          	mov    0x28(%rbx),%rcx
   14000141a:	ff 15 a8 6c 00 00    	callq  *0x6ca8(%rip)        # 0x1400080c8
   140001420:	e9 84 02 00 00       	jmpq   0x1400016a9
   140001425:	83 ff 0b             	cmp    $0xb,%edi
   140001428:	0f 84 8d 05 00 00    	je     0x1400019bb
   14000142e:	83 ff 07             	cmp    $0x7,%edi
   140001431:	0f 84 4a 05 00 00    	je     0x140001981
   140001437:	83 ff 11             	cmp    $0x11,%edi
   14000143a:	0f 85 e0 00 00 00    	jne    0x140001520
   140001440:	33 ff                	xor    %edi,%edi
   140001442:	48 8b d3             	mov    %rbx,%rdx
   140001445:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   140001449:	e8 52 3b 00 00       	callq  0x140004fa0
   14000144e:	0f 10 00             	movups (%rax),%xmm0
   140001451:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140001455:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140001459:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   14000145d:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140001461:	75 07                	jne    0x14000146a
   140001463:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140001467:	89 43 48             	mov    %eax,0x48(%rbx)
   14000146a:	45 33 c0             	xor    %r8d,%r8d
   14000146d:	33 d2                	xor    %edx,%edx
   14000146f:	48 8b cb             	mov    %rbx,%rcx
   140001472:	e8 89 07 00 00       	callq  0x140001c00
   140001477:	8b 43 18             	mov    0x18(%rbx),%eax
   14000147a:	ff c7                	inc    %edi
   14000147c:	83 f8 15             	cmp    $0x15,%eax
   14000147f:	74 c1                	je     0x140001442
   140001481:	83 f8 12             	cmp    $0x12,%eax
   140001484:	0f 85 e9 04 00 00    	jne    0x140001973
   14000148a:	8b 43 40             	mov    0x40(%rbx),%eax
   14000148d:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   140001494:	8b 4b 44             	mov    0x44(%rbx),%ecx
   140001497:	3b c1                	cmp    %ecx,%eax
   140001499:	75 2b                	jne    0x1400014c6
   14000149b:	b8 02 00 00 00       	mov    $0x2,%eax
   1400014a0:	f7 e1                	mul    %ecx
   1400014a2:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400014a6:	8b d0                	mov    %eax,%edx
   1400014a8:	48 0f 40 d6          	cmovo  %rsi,%rdx
   1400014ac:	ff 15 1e 6c 00 00    	callq  *0x6c1e(%rip)        # 0x1400080d0
   1400014b2:	48 85 c0             	test   %rax,%rax
   1400014b5:	74 1c                	je     0x1400014d3
   1400014b7:	48 89 43 38          	mov    %rax,0x38(%rbx)
   1400014bb:	8b 43 44             	mov    0x44(%rbx),%eax
   1400014be:	03 c0                	add    %eax,%eax
   1400014c0:	89 43 44             	mov    %eax,0x44(%rbx)
   1400014c3:	8b 43 40             	mov    0x40(%rbx),%eax
   1400014c6:	8b c8                	mov    %eax,%ecx
   1400014c8:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400014cc:	c6 04 01 14          	movb   $0x14,(%rcx,%rax,1)
   1400014d0:	ff 43 40             	incl   0x40(%rbx)
   1400014d3:	8b 4b 40             	mov    0x40(%rbx),%ecx
   1400014d6:	8b 53 44             	mov    0x44(%rbx),%edx
   1400014d9:	8d 41 04             	lea    0x4(%rcx),%eax
   1400014dc:	3b c2                	cmp    %edx,%eax
   1400014de:	72 30                	jb     0x140001510
   1400014e0:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400014e4:	03 d2                	add    %edx,%edx
   1400014e6:	83 c2 04             	add    $0x4,%edx
   1400014e9:	48 0f 42 d6          	cmovb  %rsi,%rdx
   1400014ed:	ff 15 dd 6b 00 00    	callq  *0x6bdd(%rip)        # 0x1400080d0
   1400014f3:	48 85 c0             	test   %rax,%rax
   1400014f6:	0f 84 ad 01 00 00    	je     0x1400016a9
   1400014fc:	8b 4b 40             	mov    0x40(%rbx),%ecx
   1400014ff:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140001503:	8b 43 44             	mov    0x44(%rbx),%eax
   140001506:	8d 04 45 04 00 00 00 	lea    0x4(,%rax,2),%eax
   14000150d:	89 43 44             	mov    %eax,0x44(%rbx)
   140001510:	48 8b 43 38          	mov    0x38(%rbx),%rax
   140001514:	89 3c 01             	mov    %edi,(%rcx,%rax,1)
   140001517:	83 43 40 04          	addl   $0x4,0x40(%rbx)
   14000151b:	e9 89 01 00 00       	jmpq   0x1400016a9
   140001520:	83 ff 0a             	cmp    $0xa,%edi
   140001523:	0f 85 08 01 00 00    	jne    0x140001631
   140001529:	48 8b d3             	mov    %rbx,%rdx
   14000152c:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   140001530:	e8 6b 3a 00 00       	callq  0x140004fa0
   140001535:	0f 10 00             	movups (%rax),%xmm0
   140001538:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   14000153c:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   140001540:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   140001544:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140001548:	75 07                	jne    0x140001551
   14000154a:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   14000154e:	89 43 48             	mov    %eax,0x48(%rbx)
   140001551:	83 7b 18 13          	cmpl   $0x13,0x18(%rbx)
   140001555:	0f 10 43 28          	movups 0x28(%rbx),%xmm0
   140001559:	0f 11 45 f0          	movups %xmm0,-0x10(%rbp)
   14000155d:	0f 85 8d 06 00 00    	jne    0x140001bf0
   140001563:	48 8b d3             	mov    %rbx,%rdx
   140001566:	48 8d 4d e0          	lea    -0x20(%rbp),%rcx
   14000156a:	e8 31 3a 00 00       	callq  0x140004fa0
   14000156f:	0f 10 00             	movups (%rax),%xmm0
   140001572:	0f 11 43 18          	movups %xmm0,0x18(%rbx)
   140001576:	0f 10 48 10          	movups 0x10(%rax),%xmm1
   14000157a:	0f 11 4b 28          	movups %xmm1,0x28(%rbx)
   14000157e:	83 7b 18 17          	cmpl   $0x17,0x18(%rbx)
   140001582:	75 07                	jne    0x14000158b
   140001584:	0f be 43 11          	movsbl 0x11(%rbx),%eax
   140001588:	89 43 48             	mov    %eax,0x48(%rbx)
   14000158b:	41 b0 01             	mov    $0x1,%r8b
   14000158e:	33 d2                	xor    %edx,%edx
   140001590:	48 8b cb             	mov    %rbx,%rcx
   140001593:	e8 68 06 00 00       	callq  0x140001c00
   140001598:	85 c0                	test   %eax,%eax
   14000159a:	0f 84 57 06 00 00    	je     0x140001bf7
   1400015a0:	8b 43 40             	mov    0x40(%rbx),%eax
   1400015a3:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   1400015aa:	8b 4b 44             	mov    0x44(%rbx),%ecx
   1400015ad:	3b c1                	cmp    %ecx,%eax
   1400015af:	75 2b                	jne    0x1400015dc
   1400015b1:	b8 02 00 00 00       	mov    $0x2,%eax
   1400015b6:	f7 e1                	mul    %ecx
   1400015b8:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400015bc:	8b d0                	mov    %eax,%edx
   1400015be:	48 0f 40 d6          	cmovo  %rsi,%rdx
   1400015c2:	ff 15 08 6b 00 00    	callq  *0x6b08(%rip)        # 0x1400080d0
   1400015c8:	48 85 c0             	test   %rax,%rax
   1400015cb:	74 1c                	je     0x1400015e9
   1400015cd:	48 89 43 38          	mov    %rax,0x38(%rbx)
   1400015d1:	8b 43 44             	mov    0x44(%rbx),%eax
   1400015d4:	03 c0                	add    %eax,%eax
   1400015d6:	89 43 44             	mov    %eax,0x44(%rbx)
   1400015d9:	8b 43 40             	mov    0x40(%rbx),%eax
   1400015dc:	8b c8                	mov    %eax,%ecx
   1400015de:	48 8b 43 38          	mov    0x38(%rbx),%rax
   1400015e2:	c6 04 01 05          	movb   $0x5,(%rcx,%rax,1)
   1400015e6:	ff 43 40             	incl   0x40(%rbx)
   1400015e9:	8b 43 40             	mov    0x40(%rbx),%eax
   1400015ec:	8b 4b 44             	mov    0x44(%rbx),%ecx
   1400015ef:	3b c1                	cmp    %ecx,%eax
   1400015f1:	75 2b                	jne    0x14000161e
   1400015f3:	b8 02 00 00 00       	mov    $0x2,%eax
   1400015f8:	f7 e1                	mul    %ecx
   1400015fa:	48 8b 4b 38          	mov    0x38(%rbx),%rcx
   1400015fe:	8b d0                	mov    %eax,%edx
   140001600:	48 0f 40 d6          	cmovo  %rsi,%rdx
   140001604:	ff 15 c6 6a 00 00    	callq  *0x6ac6(%rip)        # 0x1400080d0
   14000160a:	48 85 c0             	test   %rax,%rax
   14000160d:	74 1c                	je     0x14000162b
   14000160f:	48 89 43 38          	mov    %rax,0x38(%rbx)
   140001613:	8b 43 44             	mov    0x44(%rbx),%eax
   140001616:	03 c0                	add    %eax,%eax
   140001618:	89 43 44             	mov    %eax,0x44(%rbx)
   14000161b:	8b 43 40             	mov    0x40(%rbx),%eax
   14000161e:	8b c8                	mov    %eax,%ecx
   140001620:	48 8b 43 38          	mov    0x38(%rbx),%rax
